"subjid","survey","primary_pct_cor","primary_pct_fid","secondary_pct_cor","secondary_pct_fid","tertiary_pct_cor","tertiary_pct_fid"
"CAP1005","ebpP2",100,68.75,60,77.78,66.67,88
"CAP1011","ebpP2",60,85,33.33,66.67,33.33,0
"CAP1022","ebpP2",60,95,50,88.24,66.67,94.44
"CAP1038","ebpP2",0,100,75,100,75,94.74
"CAP1045","ebpP2",66.67,63.16,75,25,50,72.22
"CAP1049","ebpP2",60,25,50,0,100,0
"CAP1053","ebpP2",75,100,50,93.75,33.33,94.12
"CAP1078","ebpP2",50,82.35,NA,NA,NA,NA
"CAP1079","ebpP2",60,95.83,50,100,33.33,79.41
"CAP1090","ebpP2",60,75,50,82.35,100,84.21
"CAP1092","ebpP2",33.33,59.38,100,68.42,60,70
"CAP1093","ebpP2",50,64.29,60,79.17,50,78.95
"CAP1133","ebpP2",100,68.42,100,68.42,75,84.21
"CAP1138","ebpP2",66.67,72.73,40,81.25,0,100
"CAP1165","ebpP2",50,68.75,100,47.06,100,92.86
"CAP1174","ebpP2",50,93.75,75,94.44,100,100
"CAP1175","ebpP2",33.33,0,25,81.25,80,0
"CAP1183","ebpP2",60,75,50,84.21,66.67,80.77
"CAP1213","ebpP2",NA,NA,100,NA,NA,NA
"CAP1245","ebpP2",100,84.21,66.67,87.18,100,96.15
"CAP1254","ebpP2",66.67,90.32,100,73.33,75,82.35
"CAP1263","ebpP2",100,100,60,87.5,75,100
"CAP1276","ebpP2",100,68.42,50,62.5,33.33,84.21
"CAP1306","ebpP2",100,84.62,66.67,100,NA,NA
"CAP1307","ebpP2",60,100,66.67,100,100,100
"CAP1308","ebpP2",25,86.67,66.67,94.44,0,95
"CAP1309","ebpP2",75,100,50,100,0,95
"CAP1318","ebpP2",50,87.5,60,75,33.33,68.75
"CAP1337","ebpP2",60,80,NA,NA,66.67,86.96
"CAP1339","ebpP2",60,95.83,NA,NA,0,100
"CAP1341","ebpP2",75,80,75,96.15,100,94.74
"CAP1354","ebpP2",25,93.75,75,100,50,86.67
"CAP1358","ebpP2",60,85,66.67,100,33.33,82.05
"CAP1362","ebpP2",100,100,66.67,100,40,100
"CAP1368","ebpP2",100,94.74,66.67,94.74,33.33,42.86
"CAP1371","ebpP2",100,78.95,60,83.33,50,25
"CAP1374","ebpP2",50,78.57,50,68.42,75,72.22
"CAP1384","ebpP2",50,92.86,100,100,50,89.47
"CAP1386","ebpP2",60,85,100,76.92,50,62.5
"CAP1389","ebpP2",75,100,100,100,33.33,100
"CAP1424","ebpP2",100,100,75,100,50,100
"CAP1446","ebpP2",50,100,66.67,94.74,60,95.83
"CAP1451","ebpP2",40,95.83,50,100,75,68.75
"CAP1455","ebpP2",20,87.5,100,89.47,66.67,89.47
"CAP1456","ebpP2",100,86.96,75,84.62,66.67,88.24
"CAP1487","ebpP2",40,91.67,66.67,100,100,100
"CAP1500","ebpP2",0,84.21,25,81.25,75,83.33
"CAP1510","ebpP2",100,100,50,100,40,100
"CAP1558","ebpP2",100,84.62,100,93.33,75,100
"CAP1572","ebpP2",66.67,73.91,66.67,89.47,50,89.47
"CAP1613","ebpP2",75,78.26,50,75,50,73.68
"CAP1621","ebpP2",60,95.83,50,100,100,100
"CAP1631","ebpP2",100,100,40,65,100,72.22
"CAP1635","ebpP2",50,100,100,95.45,50,100
"CAP1666","ebpP2",50,87.5,75,94.44,40,80
"CAP1675","ebpP2",50,80,25,75,33.33,78.95
"CAP1701","ebpP2",100,100,0,88.89,100,94.74
"CAP1702","ebpP2",75,100,33.33,68.75,75,100
"CAP1746","ebpP2",50,100,100,89.47,100,96.88
"CAP1749","ebpP2",66.67,100,33.33,90.32,25,100
"CAP1750","ebpP2",40,91.67,50,81.25,66.67,78.26
"CAP1766","ebpP2",0,NA,NA,NA,NA,NA
"CAP1767","ebpP2",100,100,75,94.74,100,100
"CAP1768","ebpP2",33.33,73.68,100,89.47,50,100
"CAP1770","ebpP2",100,89.47,100,100,75,94.74
"CAP1771","ebpP2",60,100,75,100,100,100
"CAP1772","ebpP2",60,91.67,50,91.3,25,80
"CAP1776","ebpP2",100,68.42,100,94.12,100,92.31
"CAP1789","ebpP2",0,86.67,0,95,66.67,78.95
"CAP179","ebpP2",25,93.75,40,95,50,100
"CAP1790","ebpP2",100,73.68,60,79.17,100,68.42
"CAP1802","ebpP2",33.33,89.47,50,84.21,33.33,84
"CAP1811","ebpP2",50,89.47,66.67,78.95,25,100
"CAP1816","ebpP2",100,28.57,50,56.25,0,50
"CAP1834","ebpP2",NA,NA,50,100,NA,NA
"CAP1836","ebpP2",50,77.78,100,89.47,75,89.47
"CAP1838","ebpP2",50,100,100,100,33.33,94.12
"CAP1852","ebpP2",NA,NA,50,NA,NA,NA
"CAP1888","ebpP2",NA,NA,NA,NA,50,NA
"CAP1893","ebpP2",25,100,NA,NA,NA,NA
"CAP1903","ebpP2",33.33,91.3,33.33,88.89,100,100
"CAP1908","ebpP2",75,100,100,96,50,100
"CAP1910","ebpP2",50,93.75,0,90,100,100
"CAP1918","ebpP2",100,100,NA,NA,100,100
"CAP1929","ebpP2",50,82.35,50,88.89,NA,NA
"CAP1937","ebpP2",60,95.83,50,100,66.67,94.74
"CAP1943","ebpP2",100,89.47,100,88.89,0,87.1
"CAP1953","ebpP2",50,62.5,25,62.5,50,0
"CAP1956","ebpP2",33.33,91.18,50,100,25,94.12
"CAP1957","ebpP2",50,100,33.33,100,NA,NA
"CAP1961","ebpP2",60,100,100,100,66.67,100
"CAP1967","ebpP2",50,0,33.33,0,0,0
"CAP1973","ebpP2",100,95.65,40,100,50,100
"CAP1976","ebpP2",100,84.21,NA,NA,50,0
"CAP1979","ebpP2",25,100,75,78.95,50,94.74
"CAP1982","ebpP2",50,100,66.67,77.78,25,100
"CAP200","ebpP2",100,78.95,40,94.44,50,62.5
"CAP2018","ebpP2",50,77.78,50,94.12,0,88.89
"CAP2027","ebpP2",25,86.67,50,100,100,89.47
"CAP2028","ebpP2",50,87.5,75,93.33,33.33,86.67
"CAP2030","ebpP2",75,100,60,95,25,94.12
"CAP2038","ebpP2",NA,NA,NA,NA,50,NA
"CAP2040","ebpP2",33.33,93.75,50,100,60,100
"CAP2044","ebpP2",50,80,100,73.91,75,84.62
"CAP2047","ebpP2",50,NA,NA,NA,NA,NA
"CAP2063","ebpP2",60,80,NA,NA,75,NA
"CAP2088","ebpP2",50,82.35,75,73.68,NA,NA
"CAP2097","ebpP2",75,94.74,75,78.95,100,100
"CAP2098","ebpP2",66.67,68.42,100,63.16,NA,NA
"CAP2099","ebpP2",33.33,94.74,100,89.47,25,93.75
"CAP2110","ebpP2",100,92.86,50,88.89,25,100
"CAP2113","ebpP2",100,100,100,100,100,100
"CAP2117","ebpP2",50,100,66.67,100,75,100
"CAP2119","ebpP2",66.67,87.5,50,94.74,75,87.5
"CAP2183","ebpP2",33.33,44.44,75,52.63,50,56.25
"CAP2187","ebpP2",NA,NA,100,100,NA,NA
"CAP2188","ebpP2",50,66.67,25,62.5,60,71.43
"CAP2190","ebpP2",40,85,50,93.75,100,84.21
"CAP2197","ebpP2",50,100,0,93.33,50,88.89
"CAP2213","ebpP2",50,100,100,100,NA,NA
"CAP2216","ebpP2",40,83.33,100,100,100,100
"CAP2224","ebpP2",100,89.47,100,89.47,50,85.71
"CAP2237","ebpP2",50,85.71,50,94.12,0,94.44
"CAP224","ebpP2",60,75,0,52,66.67,92
"CAP2240","ebpP2",50,93.75,0,83.33,60,92.86
"CAP2241","ebpP2",60,80,50,68.42,66.67,94.74
"CAP2270","ebpP2",50,82.35,0,72.22,NA,NA
"CAP2278","ebpP2",66.67,72.73,25,43.75,25,46.67
"CAP2290","ebpP2",50,100,0,100,66.67,46.15
"CAP2294","ebpP2",0,73.33,100,86.96,66.67,89.47
"CAP2303","ebpP2",33.33,94.74,75,100,33.33,100
"CAP231","ebpP2",60,100,100,100,75,89.47
"CAP2343","ebpP2",0,84.62,25,81.25,0,93.33
"CAP2362","ebpP2",100,89.47,60,70,50,75
"CAP2381","ebpP2",25,100,50,100,33.33,100
"CAP2397","ebpP2",100,78.95,60,87.5,100,100
"CAP2436","ebpP2",50,100,60,93.75,100,94.74
"CAP2439","ebpP2",50,100,25,100,60,100
"CAP2452","ebpP2",100,84.21,100,100,60,90
"CAP2482","ebpP2",100,94.74,50,100,33.33,76.92
"CAP2495","ebpP2",50,94.74,33.33,72,75,78.95
"CAP2500","ebpP2",20,80,25,80,66.67,64
"CAP2527","ebpP2",75,NA,NA,NA,NA,NA
"CAP2545","ebpP2",75,88.46,100,78.95,66.67,76.92
"CAP2551","ebpP2",50,58.82,75,94.44,50,93.75
"CAP2559","ebpP2",66.67,100,100,100,40,95.83
"CAP2561","ebpP2",60,75,75,94.74,25,100
"CAP2569","ebpP2",0,77.78,100,73.68,75,75
"CAP2572","ebpP2",100,100,100,94.74,75,94.74
"CAP2594","ebpP2",60,87.5,NA,NA,100,94.74
"CAP2624","ebpP2",100,100,50,100,75,100
"CAP2635","ebpP2",66.67,94.12,75,100,100,95.65
"CAP2646","ebpP2",33.33,77.42,100,78.95,50,80
"CAP2648","ebpP2",100,94.74,100,100,33.33,100
"CAP2688","ebpP2",60,70,25,86.67,33.33,93.75
"CAP2699","ebpP2",0,100,0,100,60,100
"CAP2706","ebpP2",60,83.33,33.33,82.35,33.33,66.67
"CAP2731","ebpP2",50,82.61,33.33,84.21,33.33,80.65
"CAP2735","ebpP2",75,100,75,100,25,100
"CAP2744","ebpP2",0,100,66.67,100,50,96.15
"CAP2751","ebpP2",75,88.89,100,100,60,85
"CAP2764","ebpP2",100,94.74,75,100,66.67,94.44
"CAP2767","ebpP2",50,100,25,100,75,94.74
"CAP2783","ebpP2",100,94.74,60,85,33.33,73.33
"CAP2790","ebpP2",50,100,60,95,25,NA
"CAP2791","ebpP2",50,100,100,100,33.33,100
"CAP2809","ebpP2",100,94.74,66.67,100,66.67,93.55
"CAP2831","ebpP2",50,92.86,66.67,88.89,NA,NA
"CAP2860","ebpP2",50,100,75,93.75,0,89.47
"CAP2862","ebpP2",NA,NA,NA,NA,100,78.57
"CAP2866","ebpP2",75,96.15,33.33,88.24,100,100
"CAP2870","ebpP2",75,84.62,75,66.67,33.33,94.12
"CAP2887","ebpP2",66.67,78.95,100,78.57,NA,NA
"CAP2891","ebpP2",50,78.95,66.67,82.35,66.67,70.97
"CAP2897","ebpP2",66.67,92.31,100,100,33.33,93.75
"CAP2917","ebpP2",60,66.67,75,72.22,40,55
"CAP2923","ebpP2",50,87.5,50,94.44,66.67,94.74
"CAP2926","ebpP2",60,91.67,66.67,92.31,50,100
"CAP2933","ebpP2",25,100,66.67,69.57,33.33,100
"CAP2937","ebpP2",50,100,100,100,33.33,92.31
"CAP2980","ebpP2",100,90.48,66.67,92.31,60,85
"CAP2986","ebpP2",50,100,66.67,100,100,94.74
"CAP3026","ebpP2",75,81.25,25,100,NA,NA
"CAP3029","ebpP2",60,100,60,85,33.33,92.31
"CAP3031","ebpP2",60,93.75,0,83.33,50,93.33
"CAP3036","ebpP2",33.33,73.08,60,75,66.67,64
"CAP3038","ebpP2",33.33,93.33,100,89.47,25,100
"CAP3039","ebpP2",66.67,83.33,50,92.86,50,94.44
"CAP3040","ebpP2",50,100,50,100,60,80
"CAP3071","ebpP2",66.67,95.45,100,100,100,100
"CAP3081","ebpP2",100,100,0,73.68,33.33,86.67
"CAP3083","ebpP2",50,84.21,66.67,68.42,50,75
"CAP3084","ebpP2",66.67,92,50,100,60,100
"CAP3093","ebpP2",60,100,33.33,100,60,100
"CAP3094","ebpP2",33.33,100,25,100,50,94.74
"CAP3096","ebpP2",100,94.74,40,87.5,50,68.75
"CAP3101","ebpP2",50,86.96,50,83.33,100,47.37
"CAP3126","ebpP2",100,78.95,50,93.75,25,100
"CAP3138","ebpP2",25,87.5,NA,NA,50,93.75
"CAP3139","ebpP2",66.67,73.68,NA,NA,75,100
"CAP3142","ebpP2",100,92.86,75,89.47,NA,NA
"CAP3150","ebpP2",33.33,100,75,100,50,100
"CAP3176","ebpP2",25,100,75,100,100,94.74
"CAP3207","ebpP2",66.67,94.44,NA,NA,NA,NA
"CAP3244","ebpP2",60,100,50,100,0,100
"CAP3266","ebpP2",100,100,75,100,NA,NA
"CAP3274","ebpP2",50,94.74,66.67,100,100,78.95
"CAP3310","ebpP2",50,82.35,0,88.89,NA,NA
"CAP3311","ebpP2",66.67,57.89,75,100,60,85
"CAP3312","ebpP2",50,100,60,95,NA,NA
"CAP3327","ebpP2",40,100,33.33,92,33.33,88.46
"CAP3336","ebpP2",33.33,71.43,60,95.83,50,93.33
"CAP3338","ebpP2",66.67,43.75,50,95.65,60,85
"CAP3376","ebpP2",60,95.83,50,100,50,100
"CAP3384","ebpP2",50,68.42,100,78.95,100,77.27
"CAP3390","ebpP2",NA,NA,NA,NA,50,73.68
"CAP3518","ebpP2",NA,NA,NA,NA,NA,NA
"CAP364","ebpP2",25,100,33.33,100,100,100
"CAP4153","ebpP2",60,88,100,95,50,100
"CAP4158","ebpP2",60,100,50,100,75,100
"CAP4159","ebpP2",75,83,100,95,100,95
"CAP4160","ebpP2",NA,NA,NA,NA,NA,NA
"CAP4161","ebpP2",NA,NA,NA,NA,NA,NA
"CAP819","ebpP2",0,89.47,33.33,90.62,60,91.67
"CAP856","ebpP2",60,75,50,88.24,25,81.25
"CAP871","ebpP2",75,78.95,75,82.35,75,93.75
"CAP899","ebpP2",60,91.67,75,89.47,50,100
"CAP913","ebpP2",100,94.74,50,100,75,100
"CAP918","ebpP2",50,95.65,60,80,75,100
"CAP935","ebpP2",25,100,60,95.83,50,100
"CAP948","ebpP2",33.33,94.12,100,100,100,100
"CAP957","ebpP2",66.67,77.78,0,71.43,100,73.68
"CAP966","ebpP2",50,94.74,50,100,40,93.75
"CAP980","ebpP2",40,75,50,37.5,100,94.74
"CAP981","ebpP2",25,66.67,100,100,60,87.5
"CAP987","ebpP2",25,93.75,0,91.3,50,93.75
